# OpenTelemetry Metrics report: .gz, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See BasicCsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
DirectByteBufferAllocator.hits,1689331467513000000,1689331527609000000,3
FilePageCache.capacityInBytes,1689331467513000000,1689331527609000000,524288000
FilePageCache.pageLoads,1689331467513000000,1689331527609000000,284
StorageLockContext.competingThreads.90P,1689331467513000000,1689331527609000000,0
FilePageCache.pageHits,1689331467513000000,1689331527609000000,14
FilePageCache.pageFastCacheHits,1689331467513000000,1689331527609000000,17987
FilePageCache.maxRegisteredFiles,1689331467513000000,1689331527609000000,614
DirectByteBufferAllocator.reclaimed,1689331467513000000,1689331527609000000,3
FilePageCache.totalPageDisposalsUs,1689331467513000000,1689331527609000000,3588
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1689331467513000000,1689331527609000000,0
StorageLockContext.competingThreads.max,1689331467513000000,1689331527609000000,1
FilePageCache.pageLoadsAboveSizeThreshold,1689331467513000000,1689331527609000000,0
DirectByteBufferAllocator.misses,1689331467513000000,1689331527609000000,281
FilePageCache.totalPageLoadsUs,1689331467513000000,1689331527609000000,3837215
DirectByteBufferAllocator.disposed,1689331467513000000,1689331527609000000,0
FilePageCache.uncachedFileAccess,1689331467513000000,1689331527609000000,138
StorageLockContext.competingThreads.avg,1689331467513000000,1689331527609000000,0.07792207792207792
FilePageCache.maxCacheSizeInBytes,1689331467513000000,1689331527609000000,265592832
FilePageCache.disposedBuffers,1689331467513000000,1689331527609000000,3
FlushQueue.executionTimeAvgNs,1689331467513000000,1689331527609000000,1.3268237174025974E8
AWTEventQueue.dispatchTimeAvgNs,1689331467513000000,1689331527609000000,2.3913951549295774E8
FlushQueue.executionTime90PNs,1689331467513000000,1689331527609000000,216006655
AWTEventQueue.dispatchTime90PNs,1689331467513000000,1689331527609000000,141557759
FlushQueue.queueSizeMax,1689331467513000000,1689331527609000000,11
FlushQueue.queueSizeAvg,1689331467513000000,1689331527609000000,4.818181818181818
FlushQueue.tasksExecuted,1689331467513000000,1689331527609000000,77
FlushQueue.waitingTime90PNs,1689331467513000000,1689331527609000000,1258291199
FlushQueue.waitingTimeMaxNs,1689331467513000000,1689331527609000000,2919235583
AWTEventQueue.eventsDispatched,1689331467513000000,1689331527609000000,142
FlushQueue.waitingTimeAvgNs,1689331467513000000,1689331527609000000,5.84707185038961E8
FlushQueue.queueSize90P,1689331467513000000,1689331527609000000,10
AWTEventQueue.dispatchTimeMaxNs,1689331467513000000,1689331527609000000,22414360575
FlushQueue.executionTimeMaxNs,1689331467513000000,1689331527609000000,6140461055
FileNameCache.queries,1689331467513000000,1689331527609000000,9492
FileNameCache.totalMisses,1689331467513000000,1689331527609000000,101
FileNameCache.fastMisses,1689331467513000000,1689331527609000000,237
DirectByteBufferAllocator.hits,1689331527609000000,1689331587594000000,0
FilePageCache.capacityInBytes,1689331527609000000,1689331587594000000,524288000
FilePageCache.pageLoads,1689331527609000000,1689331587594000000,107
StorageLockContext.competingThreads.90P,1689331527609000000,1689331587594000000,0
FilePageCache.pageHits,1689331527609000000,1689331587594000000,546
FilePageCache.pageFastCacheHits,1689331527609000000,1689331587594000000,23879
FilePageCache.maxRegisteredFiles,1689331527609000000,1689331587594000000,651
DirectByteBufferAllocator.reclaimed,1689331527609000000,1689331587594000000,0
FilePageCache.totalPageDisposalsUs,1689331527609000000,1689331587594000000,1739
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1689331527609000000,1689331587594000000,0
StorageLockContext.competingThreads.max,1689331527609000000,1689331587594000000,1
FilePageCache.pageLoadsAboveSizeThreshold,1689331527609000000,1689331587594000000,0
DirectByteBufferAllocator.misses,1689331527609000000,1689331587594000000,107
FilePageCache.totalPageLoadsUs,1689331527609000000,1689331587594000000,3325103
DirectByteBufferAllocator.disposed,1689331527609000000,1689331587594000000,0
FilePageCache.uncachedFileAccess,1689331527609000000,1689331587594000000,17
StorageLockContext.competingThreads.avg,1689331527609000000,1689331587594000000,0.035398230088495575
FilePageCache.maxCacheSizeInBytes,1689331527609000000,1689331587594000000,285196288
FilePageCache.disposedBuffers,1689331527609000000,1689331587594000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1689331527609000000,1689331587594000000,10018892
FlushQueue.executionTimeAvgNs,1689331527609000000,1689331587594000000,8.448499957219252E7
AWTEventQueue.dispatchTimeAvgNs,1689331527609000000,1689331587594000000,9.71292934144E7
FlushQueue.executionTime90PNs,1689331527609000000,1689331587594000000,18481151
AWTEventQueue.dispatchTime90PNs,1689331527609000000,1689331587594000000,72876031
FlushQueue.queueSizeMax,1689331527609000000,1689331587594000000,156
FlushQueue.queueSizeAvg,1689331527609000000,1689331587594000000,52.09090909090909
FlushQueue.tasksExecuted,1689331527609000000,1689331587594000000,561
FlushQueue.waitingTime90PNs,1689331527609000000,1689331587594000000,36507222015
NonBlockingReadAction.finalizedExecutionsCount,1689331527609000000,1689331587594000000,25
FlushQueue.waitingTimeMaxNs,1689331527609000000,1689331587594000000,40802189311
AWTEventQueue.eventsDispatched,1689331527609000000,1689331587594000000,625
FlushQueue.waitingTimeAvgNs,1689331527609000000,1689331587594000000,1.2065860466538324E10
NonBlockingReadAction.failedExecutionsCount,1689331527609000000,1689331587594000000,4
NonBlockingReadAction.failedExecutionTimeUs,1689331527609000000,1689331587594000000,2871530
FlushQueue.queueSize90P,1689331527609000000,1689331587594000000,121
AWTEventQueue.dispatchTimeMaxNs,1689331527609000000,1689331587594000000,29527900159
FlushQueue.executionTimeMaxNs,1689331527609000000,1689331587594000000,29527900159
FileNameCache.queries,1689331527609000000,1689331587594000000,34367
FileNameCache.totalMisses,1689331527609000000,1689331587594000000,1197
FileNameCache.fastMisses,1689331527609000000,1689331587594000000,1963
DirectByteBufferAllocator.hits,1689331587594000000,1689331647601000000,13
FilePageCache.capacityInBytes,1689331587594000000,1689331647601000000,524288000
FilePageCache.pageLoads,1689331587594000000,1689331647601000000,755
StorageLockContext.competingThreads.90P,1689331587594000000,1689331647601000000,0
FilePageCache.pageHits,1689331587594000000,1689331647601000000,14778
FilePageCache.pageFastCacheHits,1689331587594000000,1689331647601000000,1070366
FilePageCache.maxRegisteredFiles,1689331587594000000,1689331647601000000,708
DirectByteBufferAllocator.reclaimed,1689331587594000000,1689331647601000000,13
FilePageCache.totalPageDisposalsUs,1689331587594000000,1689331647601000000,4939
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1689331587594000000,1689331647601000000,0
StorageLockContext.competingThreads.max,1689331587594000000,1689331647601000000,1
FilePageCache.pageLoadsAboveSizeThreshold,1689331587594000000,1689331647601000000,0
DirectByteBufferAllocator.misses,1689331587594000000,1689331647601000000,742
FilePageCache.totalPageLoadsUs,1689331587594000000,1689331647601000000,9962524
DirectByteBufferAllocator.disposed,1689331587594000000,1689331647601000000,0
FilePageCache.uncachedFileAccess,1689331587594000000,1689331647601000000,47
StorageLockContext.competingThreads.avg,1689331587594000000,1689331647601000000,0.05172413793103448
FilePageCache.maxCacheSizeInBytes,1689331587594000000,1689331647601000000,325607424
FilePageCache.disposedBuffers,1689331587594000000,1689331647601000000,13
NonBlockingReadAction.finalizedExecutionTimeUs,1689331587594000000,1689331647601000000,5289901
FlushQueue.executionTimeAvgNs,1689331587594000000,1689331647601000000,4844084.527366609
AWTEventQueue.dispatchTimeAvgNs,1689331587594000000,1689331647601000000,7810712.641409691
FlushQueue.executionTime90PNs,1689331587594000000,1689331647601000000,1081343
AWTEventQueue.dispatchTime90PNs,1689331587594000000,1689331647601000000,6979583
FlushQueue.queueSizeMax,1689331587594000000,1689331647601000000,225
FlushQueue.queueSizeAvg,1689331587594000000,1689331647601000000,21.454388984509468
FlushQueue.tasksExecuted,1689331587594000000,1689331647601000000,2905
FlushQueue.waitingTime90PNs,1689331587594000000,1689331647601000000,2533359615
NonBlockingReadAction.finalizedExecutionsCount,1689331587594000000,1689331647601000000,23
FlushQueue.waitingTimeMaxNs,1689331587594000000,1689331647601000000,31675383807
AWTEventQueue.eventsDispatched,1689331587594000000,1689331647601000000,4540
FlushQueue.waitingTimeAvgNs,1689331587594000000,1689331647601000000,8.021732965893288E8
NonBlockingReadAction.failedExecutionsCount,1689331587594000000,1689331647601000000,6
NonBlockingReadAction.failedExecutionTimeUs,1689331587594000000,1689331647601000000,2436049
FlushQueue.queueSize90P,1689331587594000000,1689331647601000000,98
AWTEventQueue.dispatchTimeMaxNs,1689331587594000000,1689331647601000000,5872025599
FlushQueue.executionTimeMaxNs,1689331587594000000,1689331647601000000,2566914047
FileNameCache.queries,1689331587594000000,1689331647601000000,1968054
FileNameCache.totalMisses,1689331587594000000,1689331647601000000,56328
FileNameCache.fastMisses,1689331587594000000,1689331647601000000,96565
DirectByteBufferAllocator.hits,1689331647601000000,1689331707593000000,0
FilePageCache.capacityInBytes,1689331647601000000,1689331707593000000,524288000
FilePageCache.pageLoads,1689331647601000000,1689331707593000000,72
StorageLockContext.competingThreads.90P,1689331647601000000,1689331707593000000,0
FilePageCache.pageHits,1689331647601000000,1689331707593000000,2105
FilePageCache.pageFastCacheHits,1689331647601000000,1689331707593000000,305808
FilePageCache.maxRegisteredFiles,1689331647601000000,1689331707593000000,708
DirectByteBufferAllocator.reclaimed,1689331647601000000,1689331707593000000,0
FilePageCache.totalPageDisposalsUs,1689331647601000000,1689331707593000000,70
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1689331647601000000,1689331707593000000,0
StorageLockContext.competingThreads.max,1689331647601000000,1689331707593000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1689331647601000000,1689331707593000000,0
DirectByteBufferAllocator.misses,1689331647601000000,1689331707593000000,72
FilePageCache.totalPageLoadsUs,1689331647601000000,1689331707593000000,793259
DirectByteBufferAllocator.disposed,1689331647601000000,1689331707593000000,0
FilePageCache.uncachedFileAccess,1689331647601000000,1689331707593000000,0
StorageLockContext.competingThreads.avg,1689331647601000000,1689331707593000000,0.0
FilePageCache.maxCacheSizeInBytes,1689331647601000000,1689331707593000000,326197248
FilePageCache.disposedBuffers,1689331647601000000,1689331707593000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1689331647601000000,1689331707593000000,245505
FlushQueue.executionTimeAvgNs,1689331647601000000,1689331707593000000,911478.403874092
AWTEventQueue.dispatchTimeAvgNs,1689331647601000000,1689331707593000000,1949059.483989021
FlushQueue.executionTime90PNs,1689331647601000000,1689331707593000000,905215
AWTEventQueue.dispatchTime90PNs,1689331647601000000,1689331707593000000,3588095
FlushQueue.queueSizeMax,1689331647601000000,1689331707593000000,21
FlushQueue.queueSizeAvg,1689331647601000000,1689331707593000000,0.8440677966101695
FlushQueue.tasksExecuted,1689331647601000000,1689331707593000000,2065
FlushQueue.waitingTime90PNs,1689331647601000000,1689331707593000000,17432575
NonBlockingReadAction.finalizedExecutionsCount,1689331647601000000,1689331707593000000,25
FlushQueue.waitingTimeMaxNs,1689331647601000000,1689331707593000000,385875967
AWTEventQueue.eventsDispatched,1689331647601000000,1689331707593000000,4372
FlushQueue.waitingTimeAvgNs,1689331647601000000,1689331707593000000,5751800.143341404
NonBlockingReadAction.failedExecutionsCount,1689331647601000000,1689331707593000000,4
NonBlockingReadAction.failedExecutionTimeUs,1689331647601000000,1689331707593000000,63969
FlushQueue.queueSize90P,1689331647601000000,1689331707593000000,2
AWTEventQueue.dispatchTimeMaxNs,1689331647601000000,1689331707593000000,427819007
FlushQueue.executionTimeMaxNs,1689331647601000000,1689331707593000000,427819007
FileNameCache.queries,1689331647601000000,1689331707593000000,853795
FileNameCache.totalMisses,1689331647601000000,1689331707593000000,23562
FileNameCache.fastMisses,1689331647601000000,1689331707593000000,34778
DirectByteBufferAllocator.hits,1689331707593000000,1689331767612000000,0
FilePageCache.capacityInBytes,1689331707593000000,1689331767612000000,524288000
FilePageCache.pageLoads,1689331707593000000,1689331767612000000,29
StorageLockContext.competingThreads.90P,1689331707593000000,1689331767612000000,0
FilePageCache.pageHits,1689331707593000000,1689331767612000000,695
FilePageCache.pageFastCacheHits,1689331707593000000,1689331767612000000,307529
FilePageCache.maxRegisteredFiles,1689331707593000000,1689331767612000000,708
DirectByteBufferAllocator.reclaimed,1689331707593000000,1689331767612000000,0
FilePageCache.totalPageDisposalsUs,1689331707593000000,1689331767612000000,24
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1689331707593000000,1689331767612000000,0
StorageLockContext.competingThreads.max,1689331707593000000,1689331767612000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1689331707593000000,1689331767612000000,0
DirectByteBufferAllocator.misses,1689331707593000000,1689331767612000000,29
FilePageCache.totalPageLoadsUs,1689331707593000000,1689331767612000000,209008
DirectByteBufferAllocator.disposed,1689331707593000000,1689331767612000000,0
FilePageCache.uncachedFileAccess,1689331707593000000,1689331767612000000,16
StorageLockContext.competingThreads.avg,1689331707593000000,1689331767612000000,0.0
FilePageCache.maxCacheSizeInBytes,1689331707593000000,1689331767612000000,327475200
FilePageCache.disposedBuffers,1689331707593000000,1689331767612000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1689331707593000000,1689331767612000000,1008430
FlushQueue.executionTimeAvgNs,1689331707593000000,1689331767612000000,1809666.5535211267
AWTEventQueue.dispatchTimeAvgNs,1689331707593000000,1689331767612000000,1853912.0162271806
FlushQueue.executionTime90PNs,1689331707593000000,1689331767612000000,679935
AWTEventQueue.dispatchTime90PNs,1689331707593000000,1689331767612000000,3522559
FlushQueue.queueSizeMax,1689331707593000000,1689331767612000000,21
FlushQueue.queueSizeAvg,1689331707593000000,1689331767612000000,0.8450704225352113
FlushQueue.tasksExecuted,1689331707593000000,1689331767612000000,1420
FlushQueue.waitingTime90PNs,1689331707593000000,1689331767612000000,8847359
NonBlockingReadAction.finalizedExecutionsCount,1689331707593000000,1689331767612000000,74
FlushQueue.waitingTimeMaxNs,1689331707593000000,1689331767612000000,1895825407
AWTEventQueue.eventsDispatched,1689331707593000000,1689331767612000000,3451
FlushQueue.waitingTimeAvgNs,1689331707593000000,1689331767612000000,1.5642317633802816E7
NonBlockingReadAction.failedExecutionsCount,1689331707593000000,1689331767612000000,5
NonBlockingReadAction.failedExecutionTimeUs,1689331707593000000,1689331767612000000,71263
FlushQueue.queueSize90P,1689331707593000000,1689331767612000000,2
AWTEventQueue.dispatchTimeMaxNs,1689331707593000000,1689331767612000000,1879048191
FlushQueue.executionTimeMaxNs,1689331707593000000,1689331767612000000,1879048191
FileNameCache.queries,1689331707593000000,1689331767612000000,896332
FileNameCache.totalMisses,1689331707593000000,1689331767612000000,3535
FileNameCache.fastMisses,1689331707593000000,1689331767612000000,134457
